Latitude,Longitude
25.17552307,51.43452899
25.17552307,51.43452899
26.2733,50.6503
26.27603149,50.65651398
26.27603149,50.65651398
26.27603149,50.65651398
26.27603149,50.65651398
26.27603149,50.65651398
25.17552307,51.43452899
25.18059867,51.60286243
25.178951,51.596783
25.32091569,51.52925763
25.36962334,51.54646008
25.26558713,51.41221053
25.2835,51.5284
26.2208,50.5849
25.2707205,51.5377987
25.17552307,51.43452899
25.17552307,51.43452899
25.335114,51.445504
25.34695009,51.52306883
25.36962334,51.54646008
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.17552307,51.43452899
25.31831467,51.53612289
26.2494,50.6387
25.2835,51.5284
24.90566667,51.52573449
25.2835,51.5284
25.17552307,51.43452899
26.2208,50.5849
26.2208,50.5849
25.29008746,51.54274941
26.22667479,50.61216306
25.31831467,51.53612289
24.86057407,51.51599073
25.2835,51.5284
25.2835,51.5284
25.22872534,51.408839
25.2835,51.5284
25.1846051,51.5676033
25.1846051,51.5676033
26.22595834,50.58870768
26.22595834,50.58870768
25.26860907,51.54966876
25.280512,51.4818048
25.280512,51.4818048
25.180088,51.578064
25.280512,51.4818048
25.280512,51.4818048
25.26044481,51.56461
25.22379012,51.49859479
25.280512,51.4818048
25.280512,51.4818048
25.1846051,51.5676033
25.1846051,51.5676033
26.26059247,50.61516626
24.904343,51.538066
24.904343,51.538066
25.1846051,51.5676033
25.1846051,51.5676033
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.32830271,51.45838058
25.241153,51.5546071
25.22872534,51.408839
25.2835,51.5284
25.22872534,51.408839
25.290267,51.544557
26.213,50.6016
25.26236227,51.61258298
25.1846051,51.5676033
25.1846051,51.5676033
25.280512,51.4818048
25.280512,51.4818048
25.280512,51.4818048
25.280512,51.4818048
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.2835,51.5284
25.269535,51.212767
25.29139559,51.53720319
25.26850522,51.5400114
26.2208,50.5849
26.2208,50.5849
26.2208,50.5849
25.2854473,51.5310398
25.97524414,51.40112802
25.1846051,51.5676033
25.1846051,51.5676033
25.2707205,51.5377987
25.84820266,50.60700404
25.26710701,51.51846678
26.2533649,50.6127291
25.36478167,51.43177141
25.2739871,51.54146968
25.60960197,50.84270859
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
26.2208,50.5849
25.2782642,51.5465641
25.2782642,51.5465641
25.26236227,51.61258298
25.36962334,51.54646008
25.2782642,51.5465641
25.2782642,51.5465641
25.2835,51.5284
25.26778482,51.53680954
25.2835,51.5284
25.2835,51.5284
25.22872534,51.408839
25.22872534,51.408839
25.2835,51.5284
25.27872849,51.5084328
26.22536136,50.58972082
25.17552307,51.43452899
26.1333,51.2167
25.28527702,51.52991165
26.1498,50.5829
24.86253453,51.51921477
25.3138281,51.4913579
25.2835,51.5284
25.49794069,51.40775702
25.4697,51.3975
25.2835,51.5284
25.49794069,51.40775702
25.2835,51.5284
25.17552307,51.43452899
25.26236227,51.61258298
26.22463944,50.58217049
26.26966933,50.62599027
25.275592,51.540332
25.21394441,51.58094083
25.2177721,51.58541938
25.34475773,51.44056698
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
26.2208,50.5849
25.2835,51.5284
25.2835,51.5284
25.2804,51.5225
25.22872534,51.408839
25.22872534,51.408839
25.22872534,51.408839
25.2707205,51.5377987
25.7053,51.4785
25.3674592,51.56048586
26.23958194,50.58883923
25.2835,51.5284
25.241153,51.5546071
26.2208,50.5849
25.2835,51.5284
25.2835,51.5284
25.22872534,51.408839
25.2782642,51.5465641
25.2782642,51.5465641
25.241153,51.5546071
25.35480141,51.43722214
25.26713478,51.48397207
25.26713478,51.48397207
25.26713478,51.48397207
25.2835,51.5284
26.2208,50.5849
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.26703508,51.51479376
26.2208,50.5849
25.2782642,51.5465641
25.2782642,51.5465641
25.241153,51.5546071
26.2208,50.5849
25.2948,51.5082
25.29736442,51.55059459
25.223506,51.550889
25.220623,51.542844
26.2208,50.5849
25.2782642,51.5465641
25.2782642,51.5465641
25.2782642,51.5465641
25.2782642,51.5465641
25.2854473,51.5310398
25.2782642,51.5465641
25.2782642,51.5465641
25.269535,51.212767
26.2208,50.5849
25.15891946,51.60689002
25.32091569,51.52925763
25.17480138,51.57422051
26.2208,50.5849
25.2782642,51.5465641
25.2782642,51.5465641
25.26710701,51.51846678
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.37633975,51.52539565
25.37564117,51.52429315
25.31800825,51.44144297
25.2782642,51.5465641
25.2782642,51.5465641
25.29486587,51.53921217
26.2456,50.6542
25.33255,51.49755478
25.2835,51.5284
25.30284125,51.47532846
25.6839,51.5058
26.14090742,50.5873529
26.14090742,50.5873529
26.14090742,50.5873529
25.2835,51.5284
25.2835,51.5284
25.27663,51.49513
26.1498,50.5829
26.2208,50.5849
26.2208,50.5849
26.2208,50.5849
25.269535,51.212767
26.213,50.6016
26.213,50.6016
26.213,50.6016
26.213,50.6016
26.2208,50.5849
25.22872534,51.408839
25.2835,51.5284
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
26.15019065,50.56984972
26.213,50.6016
25.26197893,51.61329242
25.261835,51.612865
25.27632136,51.54777992
25.2835,51.5284
26.22538346,50.59013427
25.269535,51.212767
26.2127622,50.57099104
26.22439888,50.60922734
26.224167,50.610119
26.251,50.6165
25.2835,51.5284
25.22872534,51.408839
25.31218612,51.49852489
25.22872534,51.408839
25.1846051,51.5676033
25.1846051,51.5676033
25.23816224,51.54662138
25.23548556,51.56238142
25.25190755,51.53916661
25.2519642,51.53841195
25.25373447,51.53691973
25.25419319,51.53350795
25.258474,51.536586
26.2363322,50.59272299
25.25428967,51.53384684
25.25476607,51.53505187
25.25372102,51.53708458
25.253847,51.531728
25.24547956,51.46444559
25.2854473,51.5310398
26.2208,50.5849
26.2208,50.5849
25.1846051,51.5676033
25.1846051,51.5676033
25.269535,51.212767
26.21438441,50.59200269
25.31465406,51.44194779
25.17480138,51.57422051
25.2854473,51.5310398
26.29111111,50.66527778
26.0887496,50.60809525
25.1846051,51.5676033
25.1846051,51.5676033
26.21558607,50.58694421
25.27472338,51.52282589
25.1846051,51.5676033
25.1846051,51.5676033
25.2854473,51.5310398
25.2835,51.5284
25.22872534,51.408839
25.1846051,51.5676033
25.1846051,51.5676033
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.2835,51.5284
25.22872534,51.408839
25.22872534,51.408839
25.1846051,51.5676033
25.1846051,51.5676033
25.28619337,51.52926833
26.2208,50.5849
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.374664,51.539051
25.1846051,51.5676033
25.1846051,51.5676033
26.26059247,50.61516626
25.2948,51.5082
26.2363322,50.59272299
26.26059247,50.61516626
25.14900719,51.59804945
26.2029,50.597
25.2835,51.5284
25.28636129,51.53235541
26.22463944,50.58217049
25.42441305,51.43549492
25.297083,51.55111
25.29468756,51.52889203
25.29565158,51.5443325
25.33207862,51.49729635
26.26059247,50.61516626
25.269535,51.212767
25.2835,51.5284
26.213,50.6016
25.2835,51.5284
25.26772068,51.54487549
25.26772068,51.54487549
25.2835,51.5284
25.36469156,51.51394758
25.16920028,51.59839771
25.25768,51.55334
25.2835,51.5284
25.2835,51.5284
25.16882163,51.60724602
25.3543,51.4651
25.17528,51.56902
25.2835,51.5284
25.29486587,51.53921217
25.2835,51.5284
25.31058882,51.51823997
25.1149594,51.3448006
25.37599996,51.54975057
25.1768,51.605
25.1768,51.605
25.1768,51.605
25.2835,51.5284
26.22391756,50.59280205
25.22872534,51.408839
25.21488107,51.58115387
25.25223956,51.55458417
26.22536136,50.58972082
25.42441305,51.43549492
25.2854473,51.5310398
25.2835,51.5284
25.22872534,51.408839
25.26713478,51.48397207
25.26713478,51.48397207
25.34475773,51.44056698
25.1846051,51.5676033
25.1846051,51.5676033
26.251,50.6165
25.25214853,51.41326904
25.2835,51.5284
25.2854473,51.5310398
25.2869394,51.5049671
26.26059247,50.61516626
25.26270072,51.61311597
26.26059247,50.61516626
26.26059247,50.61516626
25.1846051,51.5676033
25.1846051,51.5676033
26.2533649,50.6127291
25.2835,51.5284
26.16666667,50.58333333
25.2835,51.5284
26.14090742,50.5873529
25.25223956,51.55458417
25.1846051,51.5676033
25.1846051,51.5676033
25.1846051,51.5676033
25.21289444,51.57578278
25.2854473,51.5310398
25.22872534,51.408839
25.17552307,51.43452899
25.2834,51.5293
25.1846051,51.5676033
25.1846051,51.5676033
25.26713478,51.48397207
25.26713478,51.48397207
25.26713478,51.48397207
25.26713478,51.48397207
25.29468756,51.52889203
25.319096,51.533029
25.32093244,51.52908713
25.32617439,51.5322859
26.2363322,50.59272299
26.2208,50.5849
26.2363322,50.59272299
25.269535,51.212767
26.19511897,50.70784932
26.2208,50.5849
25.27500941,51.52701289
25.27449424,51.53007468
25.29468756,51.52889203
25.59516517,51.40440463
25.31848216,51.47655526
25.27841762,51.54535246
25.28333,51.53333
25.2761157,51.53929499
25.2739871,51.54146968
26.2494,50.6387
25.31058882,51.51823997
25.26197893,51.61329242
25.28645125,51.52422519
25.32602928,51.52946708
25.3288845,51.5302888
25.32537157,51.52942223
25.326598,51.531173
25.32550068,51.52929764
25.2854473,51.5310398
26.22442977,50.59421913
25.269535,51.212767
25.2835,51.5284
25.269535,51.212767
25.269535,51.212767
25.32719825,51.53687423
25.2835,51.5284
26.16314747,50.6196545
25.27833333,51.54138889
25.2835,51.5284
25.2835,51.5284
25.269535,51.212767
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.26710701,51.51846678
25.2835,51.5284
25.27960621,51.50309987
26.213,50.6016
25.4169,51.4039
25.2835,51.5284
25.17480138,51.57422051
25.909602,51.528166
25.909602,51.528166
25.33239964,51.46276424
25.17480138,51.57422051
25.37061,51.53957
25.269535,51.212767
25.1846051,51.5676033
25.1846051,51.5676033
25.269535,51.212767
25.2835,51.5284
25.2867,51.5333
25.1846051,51.5676033
25.1846051,51.5676033
25.32224634,51.53072834
26.2465814,50.57716225
25.29139559,51.53720319
25.1846051,51.5676033
25.1846051,51.5676033
25.34434773,51.46948573
25.1846051,51.5676033
25.1846051,51.5676033
25.1149594,51.3448006
25.2707205,51.5377987
25.28523975,51.51820588
25.269535,51.212767
26.22595834,50.58870768
26.25506612,50.60822457
26.251,50.6165
25.269535,51.212767
25.2835,51.5284
25.38358215,51.44352745
25.22872534,51.408839
25.2835,51.5284
25.2854473,51.5310398
25.40240067,51.5119945
25.26713478,51.48397207
25.2854473,51.5310398
25.2835,51.5284
25.18690418,51.61792209
25.17552307,51.43452899
25.24547956,51.46444559
25.17552307,51.43452899
25.17552307,51.43452899
25.37474462,51.54014558
25.28713459,51.52703762
25.2835,51.5284
25.2835,51.5284
26.2363322,50.59272299
25.2835,51.5284
25.241354,51.487333
26.14090742,50.5873529
25.41033751,51.43221803
25.328093,51.533073
25.32864102,51.53431923
25.32958692,51.53404159
25.326598,51.531173
25.325163,51.533606
25.25809925,51.43885411
25.2835,51.5284
25.33778295,51.4815802
25.2835,51.5284
25.30284125,51.47532846
25.222649,51.55067
25.222619,51.550872
25.220623,51.542844
25.223506,51.550889
26.25,50.58
26.16314747,50.6196545
25.23238333,51.56085333
25.23738464,51.30985993
25.2835,51.5284
25.269535,51.212767
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.35921251,51.52620469
26.264848,50.630571
25.17552307,51.43452899
26.21509275,50.6070342
25.2835,51.5284
26.213,50.6016
25.26270072,51.61311597
25.22872534,51.408839
25.2835,51.5284
25.26270072,51.61311597
25.36962334,51.54646008
25.2835,51.5284
26.224167,50.610119
26.2208,50.5849
25.26270072,51.61311597
25.269535,51.212767
25.269535,51.212767
25.2835,51.5284
25.36521924,51.56062785
25.2835,51.5284
26.251,50.6165
25.1846051,51.5676033
25.1846051,51.5676033
25.2854473,51.5310398
26.23608316,50.58074812
25.269535,51.212767
25.2835,51.5284
25.40411203,51.20526871
25.2835,51.5284
25.34434773,51.46948573
25.2835,51.5284
26.26645122,50.62443536
25.3284,51.4924
25.39191214,51.52681042
25.241153,51.5546071
26.26645122,50.62443536
26.26645122,50.62443536
26.2208,50.5849
25.34434773,51.46948573
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.2854473,51.5310398
25.269535,51.212767
25.23854958,51.58504939
25.1846051,51.5676033
25.1846051,51.5676033
25.269535,51.212767
25.269535,51.212767
25.2707205,51.5377987
25.32919,51.528873
25.2835,51.5284
25.17552307,51.43452899
25.26211429,51.61261897
25.2739871,51.54146968
25.27529481,51.54154421
25.2763565,51.5397212
25.274048,51.538932
25.276107,51.539659
25.22872534,51.408839
25.269535,51.212767
25.32091569,51.52925763
26.2208,50.5849
26.2265342,50.5947171
25.42600531,51.49936203
25.349992,51.52813
26.2208,50.5849
26.26039622,50.60945104
25.36158462,51.52254224
25.39191214,51.52681042
26.22523432,50.58518647
25.2867,51.5333
25.28645125,51.52422519
25.2917,51.4242
25.17552307,51.43452899
25.2835,51.5284
25.36962334,51.54646008
25.1846051,51.5676033
25.1846051,51.5676033
25.27124649,51.53665077
25.22872534,51.408839
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.26211429,51.61261897
25.1846051,51.5676033
25.1846051,51.5676033
25.269535,51.212767
26.22595834,50.58870768
26.22595834,50.58870768
25.1149594,51.3448006
26.22455752,50.61059487
25.32617484,51.54020533
25.32627,51.540344
25.26222362,51.61213976
25.2854473,51.5310398
25.2835,51.5284
25.30087,51.51738
26.2208,50.5849
26.2208,50.5849
25.2854473,51.5310398
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.32421514,51.53907802
25.22872534,51.408839
25.17552307,51.43452899
25.26270072,51.61311597
25.2835,51.5284
25.32886321,51.53032279
25.29725403,51.64586695
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.1846051,51.5676033
25.1846051,51.5676033
25.32123,51.489585
25.2835,51.5284
26.2208,50.5849
25.29736442,51.55059459
25.1768,51.605
25.2903073,51.50431949
24.904343,51.538066
25.36962334,51.54646008
26.27603149,50.65651398
25.366524,51.550674
25.269535,51.212767
25.36962334,51.54646008
25.2835,51.5284
26.20537401,50.58361631
25.17552307,51.43452899
25.2835,51.5284
26.26553945,50.66025724
25.269535,51.212767
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.1219,51.2183
25.269535,51.212767
25.269535,51.212767
25.20235165,51.45526071
25.269535,51.212767
25.269535,51.212767
26.26553945,50.66025724
26.2260866,50.5881346
25.36962334,51.54646008
25.241153,51.5546071
26.26882674,50.67233562
26.26882674,50.67233562
25.2835,51.5284
25.4231,51.519
25.2855,51.5237
26.27603149,50.65651398
25.2835,51.5284
25.4231,51.519
25.2835,51.5284
25.1149594,51.3448006
25.3243959,51.5392503
25.31244537,51.49457798
26.2208,50.5849
25.2835,51.5284
25.57631059,51.48290801
25.241153,51.5546071
25.4231,51.519
25.2835,51.5284
25.42441305,51.43549492
25.34475773,51.44056698
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.26211429,51.61261897
25.241153,51.5546071
25.2835,51.5284
25.17558217,51.56792355
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.26211429,51.61261897
25.28698844,51.53315365
25.4697,51.3975
26.14090742,50.5873529
25.269535,51.212767
26.22391756,50.59280205
25.17552307,51.43452899
25.17552307,51.43452899
25.37108741,51.47060723
25.17552307,51.43452899
25.2689,51.5334
25.37108741,51.47060723
25.2835,51.5284
25.17552307,51.43452899
25.2835,51.5284
25.25715437,51.5510524
26.26059247,50.61516626
25.2835,51.5284
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.26713478,51.48397207
25.26713478,51.48397207
25.26713478,51.48397207
25.286892,51.531585
26.2127622,50.57099104
25.2835,51.5284
25.17552307,51.43452899
25.17552307,51.43452899
25.33274052,51.49698141
26.22595834,50.58870768
25.269535,51.212767
25.33274052,51.49698141
25.28789929,51.53257858
25.28300443,51.52391192
25.28744,51.530561
25.28291,51.523732
26.2208,50.5849
25.22619353,51.45688534
26.14090742,50.5873529
25.27449424,51.53007468
25.29468756,51.52889203
25.27306918,51.52753257
25.27182337,51.52898294
25.27584175,51.53870445
25.271854,51.52931
25.2835,51.5284
25.2917,51.4242
26.21558607,50.58694421
25.22872534,51.408839
25.17552307,51.43452899
25.27210845,51.53027122
25.21267527,51.52192271
26.2208,50.5849
26.25354457,50.60910245
25.36951882,51.47459972
25.269535,51.212767
25.1846051,51.5676033
25.1846051,51.5676033
26.26983625,50.62640694
26.251,50.6165
26.2208,50.5849
25.1846051,51.5676033
25.1846051,51.5676033
25.1846051,51.5676033
25.1846051,51.5676033
25.26994462,51.48981854
25.3008,51.3948
25.1846051,51.5676033
25.1846051,51.5676033
25.26744002,51.55908855
26.22036368,50.60434324
25.2835,51.5284
25.2854473,51.5310398
25.1846051,51.5676033
25.1846051,51.5676033
25.26468491,51.52592182
25.37940761,51.5318305
25.36962334,51.54646008
26.2208,50.5849
26.11565148,50.57400933
25.2854473,51.5310398
25.26313789,51.61266302
26.213,50.6016
25.1846051,51.5676033
25.1846051,51.5676033
26.21509275,50.6070342
25.1846051,51.5676033
25.1846051,51.5676033
26.2208,50.5849
25.1149594,51.3448006
25.36091401,51.52741047
25.26994462,51.48981854
25.2835,51.5284
25.26044481,51.56461
25.1846051,51.5676033
25.1846051,51.5676033
26.27603149,50.65651398
25.2835,51.5284
25.176471,51.481488
25.32091569,51.52925763
25.28645125,51.52422519
25.2835,51.5284
25.269535,51.212767
26.2208,50.5849
25.2835,51.5284
26.2477848,50.58603243
25.2835,51.5284
26.14090742,50.5873529
26.2208,50.5849
25.2835,51.5284
25.2835,51.5284
25.2739871,51.54146968
26.264848,50.630571
25.17552307,51.43452899
26.251,50.6165
26.2208,50.5849
25.30087,51.51738
25.26713478,51.48397207
26.2208,50.5849
25.26713478,51.48397207
25.269535,51.212767
26.2208,50.5849
25.2835,51.5284
26.2208,50.5849
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.272406,51.543654
25.27040339,51.54604141
25.27270473,51.54478126
26.2208,50.5849
25.34475773,51.44056698
25.34475773,51.44056698
25.22872534,51.408839
25.28527702,51.52991165
25.2835,51.5284
25.2835,51.5284
25.269535,51.212767
25.17552307,51.43452899
26.14598843,50.57826333
26.2208,50.5849
26.251,50.6165
25.1846051,51.5676033
25.1846051,51.5676033
26.2208,50.5849
26.2208,50.5849
25.2867,51.5333
26.21558607,50.58694421
26.21558607,50.58694421
26.2208,50.5849
25.1846051,51.5676033
25.1846051,51.5676033
26.24725373,50.58161986
25.3262403,51.52443589
25.2854473,51.5310398
25.29027144,51.53890047
25.2835,51.5284
25.20235165,51.45526071
25.27124649,51.53665077
26.215439,50.59233135
25.33454918,51.50944521
26.21558607,50.58694421
25.25148825,51.46190505
25.22872534,51.408839
25.2481406,51.5544428
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.21920385,51.49622658
25.2854473,51.5310398
26.2208,50.5849
25.44088518,51.44907587
26.21558607,50.58694421
25.269535,51.212767
25.2835,51.5284
26.2208,50.5849
26.2208,50.5849
26.2208,50.5849
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.26270072,51.61311597
25.2854473,51.5310398
25.269535,51.212767
25.269535,51.212767
25.269535,51.212767
25.269535,51.212767
25.269535,51.212767
25.269535,51.212767
25.269535,51.212767
25.269535,51.212767
25.269535,51.212767
25.269535,51.212767
25.37633975,51.52539565
25.3767524,51.52535457
26.25,50.58
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.2854473,51.5310398
25.32091569,51.52925763
25.27110279,51.44302237
26.26976412,50.75340095
25.21022633,51.57563292
25.21024,51.575602
25.212542,51.5790631
26.26281142,50.60136457
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.269535,51.212767
25.2854473,51.5310398
26.27603149,50.65651398
26.27603149,50.65651398
26.27603149,50.65651398
26.27603149,50.65651398
25.17552307,51.43452899
25.28647494,51.52595401
25.28647494,51.52595401
26.213,50.6016
25.17552307,51.43452899
26.24023008,50.57916641
26.213,50.6016
26.2208,50.5849
25.2835,51.5284
26.2208,50.5849
25.26778482,51.53680954
25.1768,51.605
25.26786067,51.5153065
25.26791,51.515294
25.267387,51.515266
25.267813,51.515568
25.268149,51.515006
25.26795862,51.51505647
25.2835,51.5284
25.2835,51.5284
26.21309149,50.61898541
25.33454918,51.50944521
25.27124649,51.53665077
25.27124649,51.53665077
25.22972222,51.54583333
25.2689,51.5334
26.213,50.6016
26.213,50.6016
26.213,50.6016
26.213,50.6016
25.2835,51.5284
26.213,50.6016
26.213,50.6016
26.213,50.6016
26.213,50.6016
25.2241064,51.47311745
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.2507998,51.5561927
25.3262403,51.52443589
25.34475773,51.44056698
25.1846051,51.5676033
25.1846051,51.5676033
26.22595834,50.58870768
25.2835,51.5284
26.2127622,50.57099104
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.1846051,51.5676033
25.1846051,51.5676033
26.2208,50.5849
26.2208,50.5849
25.27841762,51.54535246
25.1846051,51.5676033
25.1846051,51.5676033
25.27124649,51.53665077
25.33454918,51.50944521
25.2707205,51.5377987
25.26237567,51.51369095
25.2684663,51.41233775
25.36962334,51.54646008
25.2835,51.5284
25.28698844,51.53315365
25.28698844,51.53315365
25.28645125,51.52422519
25.28548545,51.53059959
25.29468756,51.52889203
25.32806499,51.53656483
25.32806499,51.53656483
25.36962334,51.54646008
25.2835,51.5284
25.36962334,51.54646008
25.1149594,51.3448006
25.28702784,51.54512333
25.316935,51.499692
25.32806499,51.53656483
25.31814712,51.52287234
25.31814712,51.52287234
25.31308288,51.43763105
25.183,51.4249
26.2208,50.5849
26.217,50.583
25.1846051,51.5676033
25.1846051,51.5676033
26.2208,50.5849
26.2208,50.5849
26.2208,50.5849
25.1149594,51.3448006
26.21558607,50.58694421
26.21558607,50.58694421
25.1846051,51.5676033
25.34434773,51.46948573
25.3202189,51.53862422
25.31058882,51.51823997
25.2835,51.5284
25.2835,51.5284
25.26377286,51.44103527
26.213,50.6016
26.213,50.6016
26.213,50.6016
26.213,50.6016
26.21558607,50.58694421
26.213,50.6016
26.213,50.6016
25.36085751,51.5239048
25.32091569,51.52925763
25.2835,51.5284
